path	size_bytes	classification	placeholder
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_102_flip_gripper_t67_m1.00.npz	195145	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_102_flip_gripper_t67_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_102_flip_gripper_t98_m1.00.npz	195145	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_102_flip_gripper_t98_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_102_reverse_motion_t44_m1.00.npz	195145	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_102_reverse_motion_t44_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_102_reverse_motion_t54_m1.00.npz	195145	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_102_reverse_motion_t54_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_102_reverse_motion_t67_m1.00.npz	195145	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_102_reverse_motion_t67_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_102_reverse_motion_t98_m1.00.npz	195145	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_102_reverse_motion_t98_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_102_zero_motion_t44_m1.00.npz	195145	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_102_zero_motion_t44_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_102_zero_motion_t54_m1.00.npz	195145	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_102_zero_motion_t54_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_102_zero_motion_t67_m1.00.npz	195145	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_102_zero_motion_t67_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_102_zero_motion_t98_m1.00.npz	195145	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_102_zero_motion_t98_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_103_axis_impulse_t32_m1.00.npz	178513	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_103_axis_impulse_t32_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_103_axis_impulse_t46_m1.00.npz	178513	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_103_axis_impulse_t46_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_103_axis_impulse_t56_m1.00.npz	178513	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_103_axis_impulse_t56_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_103_axis_impulse_t90_m1.00.npz	178513	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_103_axis_impulse_t90_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_103_clean.npz	178513	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_103_clean.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_103_flip_gripper_t32_m1.00.npz	178513	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_103_flip_gripper_t32_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_103_flip_gripper_t46_m1.00.npz	178513	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_103_flip_gripper_t46_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_103_flip_gripper_t56_m1.00.npz	178513	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_103_flip_gripper_t56_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_103_flip_gripper_t90_m1.00.npz	178513	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_103_flip_gripper_t90_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_103_reverse_motion_t32_m1.00.npz	178513	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_103_reverse_motion_t32_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_103_reverse_motion_t46_m1.00.npz	178513	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_103_reverse_motion_t46_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_103_reverse_motion_t56_m1.00.npz	178513	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_103_reverse_motion_t56_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_103_reverse_motion_t90_m1.00.npz	178513	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_103_reverse_motion_t90_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_103_zero_motion_t32_m1.00.npz	178513	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_103_zero_motion_t32_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_103_zero_motion_t46_m1.00.npz	178513	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_103_zero_motion_t46_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_103_zero_motion_t56_m1.00.npz	178513	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_103_zero_motion_t56_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_103_zero_motion_t90_m1.00.npz	178513	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_103_zero_motion_t90_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_106_axis_impulse_t107_m1.00.npz	224713	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_106_axis_impulse_t107_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_106_axis_impulse_t5_m1.00.npz	224713	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_106_axis_impulse_t5_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_106_axis_impulse_t60_m1.00.npz	224713	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_106_axis_impulse_t60_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_106_axis_impulse_t97_m1.00.npz	224713	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_106_axis_impulse_t97_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_106_clean.npz	224713	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_106_clean.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_106_flip_gripper_t107_m1.00.npz	224713	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_106_flip_gripper_t107_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_106_flip_gripper_t5_m1.00.npz	224713	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_106_flip_gripper_t5_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_106_flip_gripper_t60_m1.00.npz	224713	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_106_flip_gripper_t60_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_106_flip_gripper_t97_m1.00.npz	224713	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_106_flip_gripper_t97_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_106_reverse_motion_t107_m1.00.npz	224713	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_106_reverse_motion_t107_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_106_reverse_motion_t5_m1.00.npz	224713	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_106_reverse_motion_t5_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_106_reverse_motion_t60_m1.00.npz	224713	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_106_reverse_motion_t60_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_106_reverse_motion_t97_m1.00.npz	224713	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_106_reverse_motion_t97_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_106_zero_motion_t107_m1.00.npz	224713	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_106_zero_motion_t107_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_106_zero_motion_t5_m1.00.npz	224713	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_106_zero_motion_t5_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_106_zero_motion_t60_m1.00.npz	224713	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_106_zero_motion_t60_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_106_zero_motion_t97_m1.00.npz	224713	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_106_zero_motion_t97_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_107_axis_impulse_t107_m1.00.npz	209929	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_107_axis_impulse_t107_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_107_axis_impulse_t49_m1.00.npz	209929	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_107_axis_impulse_t49_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_107_axis_impulse_t59_m1.00.npz	209929	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_107_axis_impulse_t59_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_107_axis_impulse_t70_m1.00.npz	209929	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_107_axis_impulse_t70_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_107_clean.npz	209929	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_107_clean.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_107_flip_gripper_t107_m1.00.npz	209929	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_107_flip_gripper_t107_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_107_flip_gripper_t49_m1.00.npz	209929	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_107_flip_gripper_t49_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_107_flip_gripper_t59_m1.00.npz	209929	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_107_flip_gripper_t59_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_107_flip_gripper_t70_m1.00.npz	209929	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_107_flip_gripper_t70_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_107_reverse_motion_t107_m1.00.npz	209929	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_107_reverse_motion_t107_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_107_reverse_motion_t49_m1.00.npz	209929	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_107_reverse_motion_t49_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_107_reverse_motion_t59_m1.00.npz	209929	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_107_reverse_motion_t59_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_107_reverse_motion_t70_m1.00.npz	209929	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_107_reverse_motion_t70_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_107_zero_motion_t107_m1.00.npz	209929	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_107_zero_motion_t107_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_107_zero_motion_t49_m1.00.npz	209929	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_107_zero_motion_t49_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_107_zero_motion_t59_m1.00.npz	209929	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_107_zero_motion_t59_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_107_zero_motion_t70_m1.00.npz	209929	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_107_zero_motion_t70_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_108_axis_impulse_t39_m1.00.npz	174817	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_108_axis_impulse_t39_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_108_axis_impulse_t50_m1.00.npz	174817	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_108_axis_impulse_t50_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_108_axis_impulse_t60_m1.00.npz	174817	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_108_axis_impulse_t60_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_108_axis_impulse_t87_m1.00.npz	174817	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_108_axis_impulse_t87_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_108_clean.npz	174817	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_108_clean.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_108_flip_gripper_t39_m1.00.npz	174817	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_108_flip_gripper_t39_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_108_flip_gripper_t50_m1.00.npz	174817	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_108_flip_gripper_t50_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_108_flip_gripper_t60_m1.00.npz	174817	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_108_flip_gripper_t60_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_108_flip_gripper_t87_m1.00.npz	174817	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_108_flip_gripper_t87_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_108_reverse_motion_t39_m1.00.npz	174817	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_108_reverse_motion_t39_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_108_reverse_motion_t50_m1.00.npz	174817	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_108_reverse_motion_t50_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_108_reverse_motion_t60_m1.00.npz	174817	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_108_reverse_motion_t60_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_108_reverse_motion_t87_m1.00.npz	174817	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_108_reverse_motion_t87_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_108_zero_motion_t39_m1.00.npz	174817	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_108_zero_motion_t39_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_108_zero_motion_t50_m1.00.npz	174817	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_108_zero_motion_t50_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_108_zero_motion_t60_m1.00.npz	174817	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_108_zero_motion_t60_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_108_zero_motion_t87_m1.00.npz	174817	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_108_zero_motion_t87_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_110_axis_impulse_t117_m1.00.npz	230257	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_110_axis_impulse_t117_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_110_axis_impulse_t43_m1.00.npz	230257	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_110_axis_impulse_t43_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_110_axis_impulse_t53_m1.00.npz	230257	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_110_axis_impulse_t53_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_110_axis_impulse_t71_m1.00.npz	230257	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_110_axis_impulse_t71_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_110_clean.npz	230257	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_110_clean.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_110_flip_gripper_t117_m1.00.npz	230257	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_110_flip_gripper_t117_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_110_flip_gripper_t43_m1.00.npz	230257	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_110_flip_gripper_t43_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_110_flip_gripper_t53_m1.00.npz	230257	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_110_flip_gripper_t53_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_110_flip_gripper_t71_m1.00.npz	230257	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_110_flip_gripper_t71_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_110_reverse_motion_t117_m1.00.npz	230257	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_110_reverse_motion_t117_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_110_reverse_motion_t43_m1.00.npz	230257	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_110_reverse_motion_t43_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_110_reverse_motion_t53_m1.00.npz	230257	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_110_reverse_motion_t53_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_110_reverse_motion_t71_m1.00.npz	230257	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_110_reverse_motion_t71_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_110_zero_motion_t117_m1.00.npz	230257	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_110_zero_motion_t117_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_110_zero_motion_t43_m1.00.npz	230257	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_110_zero_motion_t43_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_110_zero_motion_t53_m1.00.npz	230257	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_110_zero_motion_t53_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_110_zero_motion_t71_m1.00.npz	230257	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_110_zero_motion_t71_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_111_axis_impulse_t47_m1.00.npz	196993	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_111_axis_impulse_t47_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_111_axis_impulse_t57_m1.00.npz	196993	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_111_axis_impulse_t57_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_111_axis_impulse_t77_m1.00.npz	196993	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_111_axis_impulse_t77_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_111_axis_impulse_t93_m1.00.npz	196993	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_111_axis_impulse_t93_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_111_clean.npz	196993	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_111_clean.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_111_flip_gripper_t47_m1.00.npz	196993	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_111_flip_gripper_t47_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_111_flip_gripper_t57_m1.00.npz	196993	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_111_flip_gripper_t57_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_111_flip_gripper_t77_m1.00.npz	196993	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/can/can_demo_111_flip_gripper_t77_m1.00.npz.placeholder.md
