/home/xushijie/.conda/envs/scizor-curation/lib/python3.11/site-packages/huggingface_hub/file_download.py:949: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
[1/1088] can_demo_0_axis_impulse_t102_m1.00
[1019/1088] square_demo_132_zero_motion_t74_m0.50
[1020/1088] square_demo_132_zero_motion_t84_m0.50
[1021/1088] square_demo_134_axis_impulse_t100_m0.25
[1022/1088] square_demo_134_axis_impulse_t122_m0.25
[1023/1088] square_demo_134_axis_impulse_t66_m0.25
[1024/1088] square_demo_134_axis_impulse_t77_m0.25
[1025/1088] square_demo_134_clean
[1026/1088] square_demo_134_flip_gripper_t100_m0.50
[1027/1088] square_demo_134_flip_gripper_t122_m0.50
[1028/1088] square_demo_134_flip_gripper_t66_m0.50
[1029/1088] square_demo_134_flip_gripper_t77_m0.50
[1030/1088] square_demo_134_reverse_motion_t100_m0.25
[1031/1088] square_demo_134_reverse_motion_t122_m0.25
[1032/1088] square_demo_134_reverse_motion_t66_m0.25
[1033/1088] square_demo_134_reverse_motion_t77_m0.25
[1034/1088] square_demo_134_zero_motion_t100_m0.50
[1035/1088] square_demo_134_zero_motion_t122_m0.50
[1036/1088] square_demo_134_zero_motion_t66_m0.50
[1037/1088] square_demo_134_zero_motion_t77_m0.50
[1038/1088] square_demo_135_axis_impulse_t129_m0.25
[1039/1088] square_demo_135_axis_impulse_t34_m0.25
[1040/1088] square_demo_135_axis_impulse_t56_m0.25
[1041/1088] square_demo_135_axis_impulse_t68_m0.25
[1042/1088] square_demo_135_clean
[1043/1088] square_demo_135_flip_gripper_t129_m0.50
[1044/1088] square_demo_135_flip_gripper_t34_m0.50
[1045/1088] square_demo_135_flip_gripper_t56_m0.50
[1046/1088] square_demo_135_flip_gripper_t68_m0.50
[1047/1088] square_demo_135_reverse_motion_t129_m0.25
[1048/1088] square_demo_135_reverse_motion_t34_m0.25
[1049/1088] square_demo_135_reverse_motion_t56_m0.25
[1050/1088] square_demo_135_reverse_motion_t68_m0.25
[1051/1088] square_demo_135_zero_motion_t129_m0.50
[1052/1088] square_demo_135_zero_motion_t34_m0.50
[1053/1088] square_demo_135_zero_motion_t56_m0.50
[1054/1088] square_demo_135_zero_motion_t68_m0.50
[1055/1088] square_demo_136_axis_impulse_t130_m0.25
[1056/1088] square_demo_136_axis_impulse_t57_m0.25
[1057/1088] square_demo_136_axis_impulse_t68_m0.25
[1058/1088] square_demo_136_axis_impulse_t82_m0.25
[1059/1088] square_demo_136_clean
[1060/1088] square_demo_136_flip_gripper_t130_m0.50
[1061/1088] square_demo_136_flip_gripper_t57_m0.50
[1062/1088] square_demo_136_flip_gripper_t68_m0.50
[1063/1088] square_demo_136_flip_gripper_t82_m0.50
[1064/1088] square_demo_136_reverse_motion_t130_m0.25
[1065/1088] square_demo_136_reverse_motion_t57_m0.25
[1066/1088] square_demo_136_reverse_motion_t68_m0.25
[1067/1088] square_demo_136_reverse_motion_t82_m0.25
[1068/1088] square_demo_136_zero_motion_t130_m0.50
[1069/1088] square_demo_136_zero_motion_t57_m0.50
[1070/1088] square_demo_136_zero_motion_t68_m0.50
[1071/1088] square_demo_136_zero_motion_t82_m0.50
[1072/1088] square_demo_14_axis_impulse_t104_m0.25
[1073/1088] square_demo_14_axis_impulse_t39_m0.25
[1074/1088] square_demo_14_axis_impulse_t57_m0.25
[1075/1088] square_demo_14_axis_impulse_t76_m0.25
[1076/1088] square_demo_14_clean
[1077/1088] square_demo_14_flip_gripper_t104_m0.50
[1078/1088] square_demo_14_flip_gripper_t39_m0.50
[1079/1088] square_demo_14_flip_gripper_t57_m0.50
[1080/1088] square_demo_14_flip_gripper_t76_m0.50
[1081/1088] square_demo_14_reverse_motion_t104_m0.25
[1082/1088] square_demo_14_reverse_motion_t39_m0.25
[1083/1088] square_demo_14_reverse_motion_t57_m0.25
[1084/1088] square_demo_14_reverse_motion_t76_m0.25
[1085/1088] square_demo_14_zero_motion_t104_m0.50
[1086/1088] square_demo_14_zero_motion_t39_m0.50
[1087/1088] square_demo_14_zero_motion_t57_m0.50
[1088/1088] square_demo_14_zero_motion_t76_m0.50
{
  "feature_index_sha256": "dd5c0d169e37d3742fb22da98cab3996c5adcf8600933d364994f42de9cb43df",
  "group_count": 1088,
  "image_alignment": "pre_action",
  "image_embedding_dim": 768,
  "labels_sha256": "453cf13163af8bc458abe9bac6626a212039ab84fc32be06a3755ac6a93b76b1",
  "split_group_counts": {
    "train": 816,
    "validation": 272
  },
  "split_transition_counts": {
    "train": 105366,
    "validation": 34714
  },
  "state_pad_dim": 71,
  "transition_count": 140080,
  "visual_encoder": "facebook/dinov2-base"
}
